h,k,l,mag(G),S,I,d,2theta
0,0,-2,1.9634954084936205,(-35.41642300188831-7.8713389656647e-14j),1254.3230182486834,1.6297466172610087,27.85774640642678
0,0,-1,0.9817477042468102,(8.445245955333034e-14+7.105427357601002e-15j),7.182705022541043e-27,6.518986469044035,13.825596975278728
0,0,1,0.9817477042468102,(8.445245955333034e-14-7.105427357601002e-15j),7.182705022541043e-27,6.518986469044035,13.825596975278728
0,0,2,1.9634954084936205,(-35.41642300188831+7.8713389656647e-14j),1254.3230182486834,1.6297466172610087,27.85774640642678
0,0,3,2.945243112740431,(-2.5741708470979515e-13-1.9539925233402755e-14j),6.664536417861683e-26,0.7243318298937816,42.332556270538554
0,0,4,3.926990816987241,(195.44862164819-7.457990429218288e-14j),38200.16370417732,0.40743665431525217,57.55825055359985
0,0,5,4.908738521234051,(1.130264895261146e-13-2.3092638912203256e-14j),1.33082573065263e-26,0.2607594587617614,73.99683557519315
0,0,6,5.890486225480862,(-16.637383838895953+1.850422423959418e-13j),276.80254100275624,0.1810829574734454,92.46480862733866
0,1,-7,6.942004590872446,-1.5854999695140297e-14j,2.5138101533289894e-28,0.13037972938088072,116.65512187701268
0,1,-6,5.971738149598796,(-9.27545934631765e-14-3.552713678800501e-15j),8.61603638300268e-27,0.1761888234876766,94.12761301306331
0,1,-5,5.005950701379404,3.0237373560304846e-14j,9.142987598254226e-28,0.25073024880938594,75.716611308165
0,1,-4,4.047849482317247,(-3.104521488267389e-14-5.329070518200751e-15j),9.92204359699353e-28,0.3834697922967079,59.50457887786286
0,1,-3,3.104558833061281,2.3799420377912378e-14j,5.664124103245909e-28,0.6518986469044034,44.742609609794684
0,1,-2,2.195254603450227,(-5.812306892577678e-14-7.105427357601002e-15j),3.4287782392847424e-27,1.3037972938088067,31.225006378862975
0,1,-1,1.3884009181744892,0j,0.0,3.2594932345220173,19.600378689192244
0,1,0,0.9817477042468102,(8.445245955333034e-14-7.105427357601002e-15j),7.182705022541043e-27,6.518986469044035,13.825596975278728
0,1,1,1.3884009181744892,5.494473252819542e-14j,3.0189236325949363e-27,3.2594932345220173,19.600378689192244
0,1,2,2.195254603450227,(-8.410197899051246e-14-7.105427357601002e-15j),7.123629968054744e-27,1.3037972938088067,31.225006378862975
0,1,3,3.104558833061281,1.262177448353619e-29j,1.5930919111324523e-58,0.6518986469044034,44.742609609794684
0,1,4,4.047849482317247,(4.570506484988291e-15-5.329070518200751e-15j),4.928852211727645e-29,0.3834697922967079,59.50457887786286
0,1,5,5.005950701379404,-1.9342946309303257e-14j,3.741495719245885e-28,0.25073024880938594,75.716611308165
0,1,6,5.971738149598796,(-6.698123145846664e-14-3.552713678800501e-15j),4.499107142176218e-27,0.1761888234876766,94.12761301306331
0,2,-7,7.147231170465648,(1.7152617769732838e-13+2.3092638912203256e-14j),2.995449960738487e-26,0.12299974469894406,122.38028624968602
0,2,-6,6.209117666122562,(140.10590959790494+8.196942473044158e-14j),19629.66590425631,0.16297466172610084,99.14278056340999
0,2,-5,5.286873186395016,(-2.0659375072805462e-13+2.3092638912203256e-14j),4.321424781181498e-26,0.22479263686358741,80.80465908569168
0,2,-4,4.390509206900454,(-21.82385095307742-4.952322838258473e-14j),476.2804704221383,0.3259493234522017,65.1305350321281
0,2,-3,3.53974168723093,(1.7853035127841172e-13+1.5987211554602254e-14j),3.2128677260884693e-26,0.5014604976187719,51.43815415868706
0,2,-2,2.7768018363489784,(232.6574384546925+0j),54129.483668299035,0.8148733086305043,39.80560125597135
0,2,-1,2.195254603450227,(-5.812306892577678e-14+7.105427357601002e-15j),3.4287782392847424e-27,1.3037972938088067,31.225006378862975
0,2,0,1.9634954084936205,(-35.41642300188831+7.8713389656647e-14j),1254.3230182486834,1.6297466172610087,27.85774640642678
0,2,1,2.195254603450227,(-8.410197899051247e-14-7.105427357601002e-15j),7.123629968054744e-27,1.3037972938088067,31.225006378862975
0,2,2,2.7768018363489784,(232.6574384546925-4.3587231368877285e-16j),54129.483668299035,0.8148733086305043,39.80560125597135
0,2,3,3.53974168723093,(7.081911492499056e-14-1.5987211554602254e-14j),5.2709379720506274e-27,0.5014604976187719,51.43815415868706
0,2,4,4.390509206900454,(-21.82385095307742+1.8369078581919626e-13j),476.2804704221383,0.3259493234522017,65.1305350321281
0,2,5,5.286873186395016,(-3.2832791090052833e-13-2.3092638912203256e-14j),1.0833248704823467e-25,0.22479263686358741,80.80465908569168
0,2,6,6.209117666122562,(140.10590959790494-1.0488088788720876e-13j),19629.66590425631,0.16297466172610084,99.14278056340999
0,3,-7,7.4767677627464915,-6.782400038756718e-16j,4.600095028572713e-31,0.11239631843179372,132.87476500885973
0,3,-6,6.58576381035068,(1.429305460643105e-13-1.0658141036401503e-14j),2.0542736968593816e-26,0.14486636597875632,107.68340958610946
0,3,-5,5.724523636337962,4.032525620701212e-14j,1.6261262881611694e-27,0.19173489614835396,89.1440261704032
0,3,-4,4.908738521234051,(-1.697858665674673e-13-1.4210854715202004e-14j),2.90291888778024e-26,0.2607594587617614,73.99683557519315
0,3,-3,4.1652027545234676,-2.0594717100768142e-14j,4.241423724606717e-28,0.3621659149468908,61.412707470790934
0,3,-2,3.5397416872309297,(2.0489666582038018e-13-1.5987211554602254e-14j),4.223823459760016e-26,0.5014604976187719,51.438154158687055
0,3,-1,3.104558833061281,2.927499194030059e-14j,8.570251531046647e-28,0.6518986469044034,44.742609609794684
0,3,0,2.945243112740431,(-2.5741708470979515e-13-1.9539925233402755e-14j),6.664536417861683e-26,0.7243318298937816,42.332556270538554
0,3,1,3.104558833061281,2.6030822582737998e-14j,6.776037243339826e-28,0.6518986469044034,44.742609609794684
0,3,2,3.5397416872309297,(2.2312985556052984e-13-1.5987211554602254e-14j),5.004252337575451e-26,0.5014604976187719,51.438154158687055
0,3,3,4.1652027545234676,4.4041930459653984e-14j,1.9396916386129975e-27,0.3621659149468908,61.412707470790934
0,3,4,4.908738521234051,(-2.6977849616114104e-13-1.4210854715202004e-14j),7.298238538270335e-26,0.2607594587617614,73.99683557519315
0,3,5,5.724523636337962,4.2061155480559854e-15j,1.7691408003598302e-29,0.19173489614835396,89.1440261704032
0,3,6,6.58576381035068,(3.1335499509415466e-14-1.0658141036401503e-14j),1.0955094998564028e-27,0.14486636597875632,107.68340958610946
0,4,-7,7.915103035438158,(-2.0780882017368406e-13+2.1316282072803006e-14j),4.363888962338587e-26,0.10029209952375438,152.03141164134075
0,4,-6,7.07948337446186,(-14.940017375898499-6.095611009443884e-14j),223.20411919214908,0.12536512440469297,120.4352208898477
0,4,-5,6.286252520106807,(1.4991321717135552e-13+1.9539925233402755e-14j),2.2855781360792973e-26,0.15899966997668377,100.82836990078256
0,4,-4,5.553603672697957,(153.31683570567682+0j),23506.0521108015,0.20371832715762608,85.82036157982836
0,4,-3,4.908738521234051,(-1.41953912660122e-13+1.4210854715202004e-14j),2.0352861711254125e-26,0.2607594587617614,73.99683557519315
0,4,-2,4.390509206900454,(-21.82385095307742+4.952322838258473e-14j),476.2804704221383,0.3259493234522017,65.1305350321281
0,4,-1,4.047849482317247,(-3.1045214882673886e-14+5.329070518200751e-15j),9.922043596993526e-28,0.3834697922967079,59.50457887786286
0,4,0,3.926990816987241,(195.44862164819-7.457990429218288e-14j),38200.16370417732,0.40743665431525217,57.55825055359985
0,4,1,4.047849482317247,(4.570506484988289e-15-5.329070518200751e-15j),4.928852211727644e-29,0.3834697922967079,59.50457887786286
0,4,2,4.390509206900454,(-21.82385095307742+1.8369078581919623e-13j),476.2804704221383,0.3259493234522017,65.1305350321281
0,4,3,4.908738521234051,(-2.697784961611411e-13-1.4210854715202004e-14j),7.298238538270341e-26,0.2607594587617614,73.99683557519315
0,4,4,5.553603672697957,(153.31683570567682+9.844396450518163e-16j),23506.0521108015,0.20371832715762608,85.82036157982836
0,4,5,6.286252520106807,(1.3190992891944526e-13-1.9539925233402755e-14j),1.778203802566007e-26,0.15899966997668377,100.82836990078256
0,4,6,7.07948337446186,(-14.940017375898499-3.1305757110698467e-14j),223.20411919214908,0.12536512440469297,120.4352208898477
0,5,-7,8.445313082103427,-1.9375846675898843e-14j,3.7542343440794026e-28,0.08809441174383832,-4
0,5,-6,7.667694688915752,(-1.0858309164507522e-13-1.509903313490213e-14j),1.2018268592811675e-26,0.10686863064006615,140.1134146185857
0,5,-5,6.942004590872446,1.3932143833502584e-14j,1.9410463179740408e-28,0.1303797293808807,116.65512187701268
0,5,-4,6.286252520106807,(1.3494298195032053e-13-1.9539925233402755e-14j),1.8591417055771504e-26,0.15899966997668377,100.82836990078256
0,5,-3,5.724523636337962,-4.0325256207012114e-14j,1.626126288161169e-27,0.19173489614835396,89.1440261704032
0,5,-2,5.286873186395016,(-8.972095535263613e-14-2.3092638912203256e-14j),8.583119801319129e-27,0.22479263686358741,80.80465908569168
0,5,-1,5.005950701379404,-3.0237373560304846e-14j,9.142987598254226e-28,0.25073024880938594,75.716611308165
0,5,0,4.908738521234051,(1.130264895261146e-13-2.3092638912203256e-14j),1.33082573065263e-26,0.2607594587617614,73.99683557519315
0,5,1,5.005950701379404,1.6452720324522587e-13j,2.706920060769586e-26,0.25073024880938594,75.716611308165
0,5,2,5.286873186395016,(-2.856953467549223e-13-2.3092638912203256e-14j),8.21551011293447e-26,0.22479263686358741,80.80465908569168
0,5,3,5.724523636337962,-7.402607522805261e-14j,5.479859813669305e-27,0.19173489614835396,89.1440261704032
0,5,4,6.286252520106807,(5.907929850403498e-14-1.9539925233402755e-14j),3.872172189855839e-27,0.15899966997668377,100.82836990078256
0,5,5,6.942004590872446,-4.83483445676545e-14j,2.3375624224326462e-27,0.1303797293808807,116.65512187701268
0,5,6,7.667694688915752,(-1.8236824622258775e-13-6.039613253960852e-14j),3.690587005604435e-26,0.10686863064006615,140.1134146185857
0,6,-7,9.051266605148696,(5.419610817068943e-13+6.039613253960852e-14j),2.9736950691064893e-25,0.07669395845934159,-4
0,6,-6,8.330405509046935,(325.4536241591563-7.131981164578659e-14j),105920.06147832936,0.0905414787367227,-4
0,6,-5,7.667694688915752,(-1.3844851135502076e-13+1.509903313490213e-14j),1.9395971098030185e-26,0.10686863064006615,140.1134146185857
0,6,-4,7.0794833744618595,(-14.940017375898499+9.218482252323272e-14j),223.20411919214908,0.12536512440469297,120.43522088984767
0,6,-3,6.58576381035068,(9.246209330506373e-14+1.0658141036401503e-14j),8.662834668706138e-27,0.14486636597875632,107.68340958610946
0,6,-2,6.209117666122562,(140.10590959790494-1.5451559708026263e-13j),19629.66590425631,0.16297466172610084,99.14278056340999
0,6,-1,5.971738149598796,(-1.322215531649977e-14+3.552713678800501e-15j),1.8744716569717933e-28,0.1761888234876766,94.12761301306331
0,6,0,5.890486225480862,(-16.637383838895953+1.850422423959418e-13j),276.80254100275624,0.1810829574734454,92.46480862733866
0,6,1,5.971738149598796,(-6.698123145846664e-14-3.552713678800501e-15j),4.499107142176218e-27,0.1761888234876766,94.12761301306331
0,6,2,6.209117666122562,(140.10590959790494-1.3766192254856588e-13j),19629.66590425631,0.16297466172610084,99.14278056340999
0,6,3,6.58576381035068,(-3.1351609399710583e-14-1.0658141036401503e-14j),1.0965193823038468e-27,0.14486636597875632,107.68340958610946
0,6,4,7.0794833744618595,(-14.940017375898499+1.530453256751969e-13j),223.20411919214908,0.12536512440469297,120.43522088984767
0,6,5,7.667694688915752,(-1.8654711813171051e-13-6.039613253960852e-14j),3.8447520108988315e-26,0.10686863064006615,140.1134146185857
0,6,6,8.330405509046935,(325.4536241591563-4.595291244703032e-13j),105920.06147832936,0.0905414787367227,-4
1,-7,-7,9.768266321338416,(-39.80170461454197+8.142270491451704j),1650.4722589792166,0.06584834817216197,-4
1,-7,-6,9.104353668013665,1.994311341181564e-13j,3.977277725565408e-26,0.07580216824469808,-4
1,-7,-5,8.502184519847894,(-39.801704614541286-8.142270491451647j),1650.472258979161,0.08691981958725381,-4
1,-7,-4,7.975756052964273,3.226947247003649e-14j,1.041318853494443e-27,0.09877252225824296,155.8079832888551
1,-7,-3,7.540947203955154,(-14.589587216759055+3.0013053550647015j),221.86388898975926,0.11049129608549212,135.18372448287252
1,-7,-2,7.214342794660484,1.0412722835431198e-13j,1.0842479684751032e-26,0.12072197164896362,124.36817718754419
1,-7,-1,7.011080964764848,(-14.928409258739908-3.4640505909148054j),234.8570494928486,0.12782326409890266,118.52821630143549
1,-7,0,6.942004590872446,-1.585499969514029e-14j,2.513810153328987e-28,0.13037972938088072,116.65512187701268
1,-7,1,7.011080964764848,(-14.928409258739974+3.4640505909148125j),234.85704949285062,0.12782326409890266,118.52821630143549
1,-7,2,7.214342794660484,1.2666339152607207e-14j,1.6043614752887025e-28,0.12072197164896362,124.36817718754419
1,-7,3,7.540947203955154,(-14.58958721675889-3.0013053550646944j),221.8638889897544,0.11049129608549212,135.18372448287252
1,-7,4,7.975756052964273,-2.9759066735848653e-15j,8.856020529886938e-30,0.09877252225824296,155.8079832888551
1,-7,5,8.502184519847894,(-39.80170461454128+8.142270491451761j),1650.472258979163,0.08691981958725381,-4
1,-7,6,9.104353668013665,6.828223108531405e-14j,4.6624630819882286e-27,0.07580216824469808,-4
1,-6,-7,9.104353668013665,3.6890148540108385e-13j,1.3608830593112607e-25,0.07580216824469808,-4
1,-6,-6,8.388056062041635,(-8.99520126992403e-14+7.815970093361102e-14j),1.4200303438675805e-26,0.08930118450745252,-4
1,-6,-5,7.730289153532403,2.002286263633047e-14j,4.0091502815335876e-28,0.10514494304909733,142.77705141987894
1,-6,-4,7.147231170465648,(-1.646724890683518e-13-7.105427357601002e-15j),2.7167515753900593e-26,0.12299974469894405,122.38028624968602
1,-6,-3,6.6585368903775395,1.3228953024324503e-13j,1.750051981197844e-26,0.14171709715313116,109.43453389274092
1,-6,-2,6.286252520106808,(3.3288486867233236e-14+0j),1.1081233579099597e-27,0.15899966997668374,100.82836990078259
1,-6,-1,6.051899295441682,-1.4188724390843938e-13j,2.0131989983932967e-26,0.17155227550115879,95.79390842244703
1,-6,0,5.971738149598796,(-9.097823662377625e-14-3.552713678800501e-15j),8.289661313655356e-27,0.1761888234876766,94.12761301306331
1,-6,1,6.051899295441682,3.61209151903305e-14j,1.3047205141870485e-27,0.17155227550115879,95.79390842244703
1,-6,2,6.286252520106808,(8.605953140131551e-14+0j),7.40624294501401e-27,0.15899966997668374,100.82836990078259
1,-6,3,6.6585368903775395,-3.533281634529946e-14j,1.2484079108906607e-27,0.14171709715313116,109.43453389274092
1,-6,4,7.147231170465648,(-8.316355288269159e-14-7.105427357601002e-15j),6.966663626006385e-27,0.12299974469894405,122.38028624968602
1,-6,5,7.730289153532403,-1.1962869935453426e-14j,1.4311025709257547e-28,0.10514494304909733,142.77705141987894
1,-6,6,8.388056062041635,(2.1361242098755523e-13-7.105427357601002e-15j),4.568075349809867e-26,0.08930118450745252,-4
1,-5,-7,8.502184519847894,(-39.80170461454105-8.142270491451647j),1650.4722589791427,0.0869198195872538,-4
1,-5,-6,7.730289153532403,1.3690570210801005e-13j,1.8743171269687187e-26,0.10514494304909733,142.77705141987894
1,-5,-5,7.011080964764848,(-14.928409258740068+3.4640505909148196j),234.8570494928535,0.12782326409890266,118.52821630143549
1,-5,-4,6.362452302480786,3.815155101059967e-14j,1.4555408445143888e-27,0.15521396354866748,102.52350150658569
1,-5,-3,5.808097745199015,(-16.811080573085455-4.6490000984714115j),304.22563195035843,0.186256756258401,90.80407962567678
1,-5,-2,5.377253633948883,-8.073433138385167e-14j,6.518032263997577e-27,0.2172995489681345,82.48252722583999
1,-5,-1,5.101310711908737,(-18.8335319912004+5.401655596319337j),383.8798104448168,0.24144394329792723,77.42333957947271
1,-5,0,5.005950701379404,3.0237373560304846e-14j,9.142987598254226e-28,0.25073024880938594,75.716611308165
1,-5,1,5.101310711908737,(-18.833531991200257-5.401655596319323j),383.8798104448114,0.24144394329792723,77.42333957947271
1,-5,2,5.377253633948883,-3.944674989178158e-14j,1.5560460770247698e-27,0.2172995489681345,82.48252722583999
1,-5,3,5.808097745199015,(-16.811080573085434+4.649000098471419j),304.2256319503577,0.186256756258401,90.80407962567678
1,-5,4,6.362452302480786,-9.9994230274956e-15j,9.998846088280927e-29,0.15521396354866748,102.52350150658569
1,-5,5,7.011080964764848,(-14.928409258739935-3.4640505909148054j),234.85704949284943,0.12782326409890266,118.52821630143549
1,-5,6,7.730289153532403,1.1501840857652414e-14j,1.3229234311476243e-28,0.10514494304909733,142.77705141987894
1,-4,-7,7.975756052964273,7.334379963105086e-14j,5.3793129443197354e-27,0.09877252225824296,155.8079832888551
1,-4,-6,7.147231170465648,(-4.1691871415014504e-14-7.105427357601002e-15j),1.7886992400202483e-27,0.12299974469894405,122.38028624968602
1,-4,-5,6.362452302480786,3.815155101059967e-14j,1.4555408445143888e-27,0.15521396354866748,102.52350150658569
1,-4,-4,5.63971119014069,(-5.5304409278418343e-14-3.552713678800501e-15j),3.0711994601183414e-27,0.1975450445164859,87.48325354470103
1,-4,-3,5.005950701379404,-1.0387490405037989e-15j,1.0789995691475628e-30,0.25073024880938594,75.716611308165
1,-4,-2,4.498933168060127,(-5.0200655324772954e-14-7.105427357601002e-15j),2.5705928929708e-27,0.31042792709733497,66.94715420761237
1,-4,-1,4.1652027545234676,2.850509248852494e-14j,8.125402977793608e-28,0.3621659149468908,61.412707470790934
1,-4,0,4.047849482317247,(-3.282157172207414e-14-3.552713678800501e-15j),1.0898773447907931e-27,0.3834697922967079,59.50457887786286
1,-4,1,4.1652027545234676,-3.091670764522663e-14j,9.558428116204146e-28,0.3621659149468908,61.412707470790934
1,-4,2,4.498933168060127,(-1.467351853676794e-14-7.105427357601002e-15j),2.6579924418301713e-28,0.31042792709733497,66.94715420761237
1,-4,3,5.005950701379404,1.7423320951504276e-14j,3.0357211297912784e-28,0.25073024880938594,75.716611308165
1,-4,4,5.63971119014069,(-7.816483700122182e-15-3.552713678800501e-15j),7.371919191781196e-29,0.1975450445164859,87.48325354470103
1,-4,5,6.362452302480786,-1.900057818137758e-14j,3.610219712266417e-28,0.15521396354866748,102.52350150658569
1,-4,6,7.147231170465648,(-5.070558339949363e-15-7.105427357601002e-15j),7.619765981297481e-29,0.12299974469894405,122.38028624968602
1,-3,-7,7.540947203955154,(-14.589587216759055+3.0013053550647015j),221.86388898975926,0.11049129608549212,135.18372448287252
